hour,temp,occupancy,watts,is_peak
0,25.4,1,236,0
1,26.6,0,47,0
2,20.8,0,66,0
3,21.1,0,66,0
4,20.7,1,232,0
5,27.8,0,69,0
6,24.0,0,39,0
7,28.0,1,263,0
8,24.0,1,241,0
9,26.2,0,69,0
10,27.7,1,247,0
11,23.0,1,266,0
12,22.1,1,240,0
13,26.3,0,49,0
14,25.7,1,247,0
15,29.8,0,33,0
16,22.9,0,37,0
17,20.5,1,241,0
18,26.5,1,394,1
19,28.2,1,414,1
20,26.5,1,404,1
21,20.1,1,418,1
22,26.3,1,234,0
23,26.5,0,49,0
0,26.9,1,232,0
1,26.1,1,234,0
2,29.5,0,38,0
3,27.8,1,243,0
4,27.4,0,55,0
5,27.6,1,237,0
6,23.7,0,35,0
7,23.2,1,238,0
8,23.1,1,257,0
9,20.2,1,265,0
10,29.6,0,45,0
11,29.8,1,233,0
12,20.1,1,250,0
13,26.4,0,45,0
14,20.3,0,68,0
15,20.6,1,237,0
16,26.7,1,259,0
17,23.1,1,269,0
18,27.2,1,407,1
19,25.0,1,382,1
20,27.4,1,406,1
21,21.3,1,407,1
22,21.8,1,247,0
23,26.8,0,67,0
0,21.8,1,265,0
1,23.8,0,43,0
2,22.0,0,34,0
3,20.2,0,58,0
4,28.6,0,57,0
5,26.5,1,257,0
6,27.8,0,40,0
7,23.2,1,263,0
8,21.8,1,249,0
9,27.1,0,32,0
10,26.9,0,69,0
11,24.8,0,30,0
12,24.7,1,250,0
13,29.6,1,256,0
14,26.9,1,270,0
15,23.1,0,57,0
16,21.3,1,270,0
17,25.4,1,233,0
18,26.6,1,420,1
19,27.5,1,393,1
20,21.2,1,399,1
21,23.2,1,391,1
22,28.0,1,236,0
23,21.7,1,258,0
0,27.8,0,60,0
1,24.3,0,31,0
2,27.7,0,33,0
3,21.9,1,246,0
4,21.0,0,53,0
5,23.8,0,52,0
6,27.0,0,32,0
7,28.4,1,268,0
8,20.3,1,233,0
9,24.7,0,68,0
10,27.4,1,269,0
11,27.2,0,43,0
12,27.2,0,41,0
13,24.9,0,38,0
14,21.3,0,64,0
15,23.6,0,68,0
16,24.1,1,231,0
17,25.3,1,247,0
18,21.6,1,380,1
19,22.3,1,380,1
20,23.9,1,407,1
21,21.1,1,391,1
22,28.1,1,267,0
23,20.8,1,237,0
0,21.1,0,47,0
1,21.7,0,66,0
2,20.0,1,231,0
3,20.0,0,32,0
4,20.8,0,42,0
5,27.7,0,44,0
6,21.8,0,39,0
7,29.1,1,262,0
8,22.8,1,257,0
9,24.1,0,66,0
10,28.8,1,269,0
11,29.5,0,59,0
12,29.1,0,63,0
13,20.6,0,30,0
14,23.7,0,33,0
15,28.9,1,262,0
16,22.8,1,254,0
17,21.9,1,245,0
18,27.3,1,407,1
19,24.9,1,417,1
20,22.5,1,390,1
21,26.6,1,416,1
22,29.0,1,250,0
23,27.6,1,247,0
0,20.2,1,250,0
1,29.9,1,248,0
2,28.1,1,256,0
3,22.8,0,55,0
4,22.0,1,241,0
5,24.3,0,66,0
6,24.8,1,261,0
7,26.7,1,270,0
8,21.1,1,234,0
9,21.8,1,257,0
10,21.7,1,262,0
11,21.4,0,42,0
12,26.1,1,263,0
13,26.0,1,241,0
14,21.9,0,65,0
15,23.8,0,68,0
16,21.1,1,258,0
17,22.7,1,251,0
18,29.6,1,391,1
19,24.4,1,392,1
20,20.4,1,391,1
21,23.9,1,403,1
22,27.4,1,236,0
23,21.9,0,46,0
0,23.4,0,54,0
1,21.1,1,254,0
2,28.9,0,34,0
3,23.4,0,54,0
4,28.8,1,241,0
5,22.8,0,58,0
6,24.1,1,247,0
7,20.3,1,236,0
8,21.6,1,232,0
9,21.4,0,63,0
10,24.9,0,55,0
11,25.3,1,240,0
12,21.9,1,232,0
13,22.0,1,233,0
14,23.8,0,64,0
15,29.8,1,241,0
16,25.0,0,36,0
17,26.8,1,243,0
18,24.5,1,399,1
19,25.9,1,409,1
20,26.9,1,419,1
21,27.2,1,400,1
22,28.3,1,235,0
23,20.6,1,240,0
0,27.6,0,56,0
1,27.5,1,238,0
2,22.7,0,46,0
3,29.7,1,234,0
4,26.1,1,242,0
5,24.7,0,59,0
6,30.0,0,32,0
7,29.5,1,263,0
8,27.0,1,233,0
9,29.0,0,37,0
10,26.3,1,266,0
11,23.7,0,62,0
12,29.5,0,43,0
13,28.0,0,70,0
14,29.6,0,32,0
15,27.8,1,241,0
16,27.2,0,57,0
17,26.4,1,252,0
18,24.2,1,394,1
19,28.0,1,404,1
20,26.8,1,397,1
21,28.0,1,392,1
22,23.7,1,230,0
